,label,date,title,contents,,,,,,,,,,,,
0,0,2020-01-01,?��? 철벽같이 보호?�는 '철벽?�'?????�속 ?�쇼???�장???�트?�품,?�종??뷰티?�플 ?�??50·?�진)??1990?��? 중반 지?�의 권유�?LG?�학(??LG?�활건강) ?�리점??2?��???근무?�면???�장?�업계에 발을 ?��??? 10?????�하�??�업???�신감이 ?�여 2011???�사�?차렸?? ???�?�는...,,,,,,,,,,,,
1,0,2020-01-01,"보릿고개 ?��? K뷰티, ?�해 볕들�?,LG?�활건강?� 미국 기업 ?�에?�본???�수?�며 북�? ?�업??기반??마련?�고 ?�모?�퍼?�픽그룹?� ?�시???�에 ?�롭�?진출?�다. ?�해??브랜?��? 추�?�?진출?�키�??��?�??�질 계획?�다. 코스맥스??지?�해 ?�시?�에...
2,2.0,0,2020-01-01,?�화??H&B ?�장??��???�리�?보단 ?�실 ?��?�?LG?�활건강"," ?�이블씨?�씨 ???�일 브랜??로드?�을 ?�영?�던 기업?�도 ?�집???�태??매장??공격?�으�??��??�고 ?�다. 1233개의 ?�포�?보유???�계 1?��? 지?�고 ?�는 ?�리브영?� 매장 ?��?보단 리뉴?�에 집중?�는...""",,,,,,,,,,,,
3,0,2020-01-01,?�모???�젤?�베?�비 ?�설?�수???�른 LG?�활건강 ?�영???�후?? 2020?�에??..,2019??LG?�활건강????���?브랜???�후?��? ?�전?�며 ?�상 최�? ?�적??기록?�다. 브랜??출시 ??줄곧 ?�모?�퍼?�픽???�설?�수?�에 밀?�던 ?�후?�는 매출?�이 12.87% ?�승?�며 기분좋게 ?�해�?마무리했?? 반면...,,,,,,,,,,,,
4,0,2020-01-01,"(2020 ?�기가 기회???�통가, ?�라?�에 ??몰린?��?��?�망·?�용 ?�품 강화 총�?,LG?�활건강?� ?�계?�인 ?�무?��??�업???�라???�용 ?�장??브랜??'밀리언뷰티'�?지?�해 출시?�고"," ?�모?�퍼?�픽?� ?�울 ?�동�??�수?�에 체험??매장 '?�모???�수'�??�픈???�라??구매�??�도?�다. ?�션?�체??..""",,,,,,,,,,,,
5,0,2020-01-01,[2020 뷰티 ?�망] ??���??�니�??�가 ?�극?��?��춤형 ?�장???��? ?�린??반면 ??���??�장??'?�화???� '??�??�세???�모?�퍼?�픽�?LG?�활건강 ??'�?'???�었?? 중국?�서 ?�후???�장?�으�??�?�을 받고 ?�는 ?�는 지?�해 �?�� ?�장?�업�?최초�??�일 브랜??기�? ??매출 2조원??..,,,,,,,,,,,,,
6,0,2020-01-01,?�험???�???�울뻔�?��?�장???�료 �?��?�한 군산 중소기업,?�아모레?�시?�·LG?�활건강·콜마 ??�?�� ?�장???�조?�에 보낸 ?�플?� 긍정?�인 ?��???받았????공장 ??공터�??�내?�던 ???�무가 말했?? ?�갖 ?��???겪었????중소기업 ?�직?�들?�게 2020?? ?�망???�이...,,,,,,,,,,,,
7,,2020-01-02,"?�장?�업�?CEO??""?�해 브랜??경쟁?�·디지????�� 강화""","차석??LG?�활건강 부?�장?� ""미주 ?�업???�공???�착???�해 ?�시?��? ?�어?�는 글로벌 ?�사�??�약?�자""�?""?�계??명품 브랜???�성???�한 ?�장???�업 경쟁??강화, 차별?�된 콘셉?�의 ?�활?�품 ?�합 ?�리미엄 브랜??..",,,,,,,,,,,,
8,0,2020-01-02,겨울�?건조?��?�??�한 보습 ?�루??| ?�오?? 벨레??코리?? lg?�활건강 ??..,"LG?�활건강 ?�터벨머, 마일???�마 바디 3�?천연 ?�어버터?� ?�테?�, ?�라마이?��? ?�유???�형??건조??보디 ?��????�랫?�안 촉촉?�을 ?�사?�는 ?�품?�다. ?�히 3�?모두 무향???�?�극 처방?�로 민감???��???..",,,,,,,,,,,,
9,0,2020-01-02,[경제?�시?? 2020???�라�??�신??멤버???�인?��?��??100% ?�리?�면?,"?�에 ?�라 '?�이??�????�택?�면 ?�바?? ?�리?�커?? ?�젤리너?? 계절밥상, SSG?�컴, LG?�활건강?? LG?�자?? 리튠?? GS?�퍼마켓, �?��?�드, �?��?�더?�킹?? VR?�테?�션, 무료 ?�이??1GB ??13�?�??�나??..",,,,,,,,,,,,
10,0,2020-01-02,LG?�건 차석??부?�장 ?�아?�아 ?�어 진정??글로벌 ?�사�??�약??강조,"LG?�활건강 차석??부?�장?� 2???�년?��? ?�해 ?��??�해???�록지 ?��? ?�?�외 ?�업?�경?�서???�장?? ?�활?�품, ?�료 ???�업부?�서 ?�상 최�? ?�적??경신?�는 ??모든 ?�업?�서 ?��? ?�는 ?�장???�루?�으�? 130??..",,,,,,,,,,,,
11,,2020-01-02,"차석??LG?�활건강 부?�장 ""진정??글로벌 ?�사�??�약?�자""","LG?�활건강 차석??부?�장?� 2???�년?��? ?�해 ""지?�적?�로 ?�업구조�?고도?�하�?글로벌 경쟁???�보??만전??기해 ?�시?��? ?�어?�어 글로벌 ?�사�??�약?�자""�?강조?�다. ?��? ?�해 차석??부?�장?� ??진정??..",,,,,,,,,,,,
12,0,2020-01-02,"""변?�하??고객 가�?맞춰???�업방식????바꿔??"",LG?�활건강 차석??부?�장?� 진정??글로벌 기업?�로 발돋?��???밸류체인??글로벌 최고 경쟁???�보�?강조?�다. ?�한 그는 """"?��? ?�도 경솔?�게 처리?��? ?�는 물경?�사(?�輕小事)??마음가짐으�??�로??것에 과감??..""",,,,,,,,,,,,,
13,0,2020-01-02,'?�활 �? LG?�활건강???�이�?진출... 차석?�의 미주?�장 진출 ?��??? ?�이...,차석??LG?�활건강 부?�장???�년?�에??미주?�장 진출??목표�??�시?�다. 지?�해 북�?지???�장??방문?�매 기업 '?�이�????�수??LG?�활건강?� ?????�안 미주?�장 진출??중점?�으�?추진??것으�?보인??...,,,,,,,,,,,,
14,0,2020-01-02,"[?�년?? 차석??LG?�건 부?�장 ""물경?�사 마음가짐으�??�전?�자""","차석??LG?�활건강 부?�장 (?�진=LG?�활건강) ?차석??LG?�활건강 부?�장??진정??글로벌 ?�사�??�약?�자�??�직?�들???�을 북돋?�다. 2??�?부?�장?� ?�년?��? ?�해 ""지?�해 ?�록지 ?��? ?�?�외 ?�업?�경?�서??모든??
15,7.0,0,2020-01-02,차석??LG?�활건강 부?�장 ?�아?�아 ?�어 글로벌 ?�사 ?�약??차석??LG?�활건강 부?�장??2???�년?��? ?�해 ?�올?�는 ?�시?��? ?�어?�는 진정???��???글로벌 ?�사�??�약??것”을 강조?�다. 차석??LG?�활건강 부?�장 그는 ?��??�해???�록�??��? ?�?�외 ?�업?�경?�서??..
16,11.0,0,2020-01-02,?�년?�로 �??�해 ?�품·?�활?�계??�?��진�?? ?�뚝?�있�?글로벌???�심�?LG?�활건강?� ?�해 �??�흡?�로 ?�외 ?�장 개척??집중?�기�?방향???�았?? ?�심?� ?�제?�인 건면류�? ?�함??주요 ?�품???�외 ?�장??지?�해보다 증�???규모�?출시??계획?�다. 박�? ?�심...
17,26.0,0,2020-01-03,1??3??LG?�활건강?�주?�시??0.00% 변???�생?�주가?�보 LG?�활건강???�름?�LG?�활건강??지???�달�??�름 ?�종목시??차트?�설 ???�간 차트???�름?� ?�기?�으�?보합 ?�며"," ?�일?��?0만큼 보합??모습???��??�주�??�다. ??종목??..""",,,,,,,,,,,
18,3,2020-01-03,[2020 ?�계 ?�파???�어지�?빨라�??�과주의 ?�신?�사,2007???�사??12??만에 ?�무�??�진???��?�?LG?�활건강 ?�무�?비롯???�이?� LG?�활건강 ?�무?� 김?�연 LG?�자 ?�무가 �?주인공이?? �??�장???�번 ?�사?�서 ?�로 뽑�? ?�성 ?�원?� 8명이?? ?�로??LG그룹...,,,,,,,,,,,,
19,0,2020-01-03,"고운?�상코스메틱 ?�터지, ?�?�트�? LG?�활건강 CNP... 40?�가 지?�면 ?�성??..",LG?�활건강 CNP???��? ???�티?�이�??�루???�마 코스메틱???�호?�는 ?�성?�라�?LG?�활건강??CNP???�보?�는 ?�옴므 ???�티?�이�??�루?�’이 ?�격?�다. ???�품?� ?�성??건조?�고 칙칙???��?�?부?�럽�??�안?�게...,,,,,,,,,,,,
20,,2020-01-03,[?�리?? ???�사?�서???�라밸이 ?�력?�다,?�마??LG?�활건강?�서 30?� ?�성 ?�원???�생?�다???�식???�제?��? ?�로지 ?�능?�’만 보고 ?�진?�켰?�니 ?�런 결과가 ?�왔?�는 겁니?? ?�체 기업 �??�성 ?�원 비율??고작 4%???�국?�서???�?�히 고무?�인...,,,,,,,,,,,,
21,0,2020-01-03,"[2020 ?�통·?�품?�계 ?�년?�로 �??�워?? ""비상???�상"" ??변?�·디지??�?..","차석??LG?�활건강 부?�장?� ""�??�의 ?�업 ?�성??맞게 ?��????�랜?�포메이???�략??추진???��????�다""�?밝혔?? �?부?�장?� ""?�람???�람?�게 기적???????�을�??�는 ?�라�??�?�도 ?�개?�다. 최근 감명 깊게...""",,,,,,,,,,,,
22,1,2020-01-03,?�연?�럽�??�사???��?�??�하???�들???�한 '?�업?�림',불균?�한 ?��??�을 ?�연?�럽�??�리 LG?�활건강??친환�??�연주의 브랜?�인 비욘???�레미디 ?�비?��??�업 ?�림?��? ?�연?�러???�업?�로 ?�래 ???��?????뽀?� 찹�????��?�??�성?�주???�분 미백?�림?�다....,,,,,,,,,,,,
23,0,2020-01-03,[?�터�? 변?��? 주�??�면 1?��? ?�다,"LG?�활건강 권혁�??�무 ?�야기다. '경영???�어?�는 ?�원??1?�도, 100% ?�답???�기????배우???�세�??�늘???�다'??그�? 만났?? 겨울???�큼 ?��???12??�? 권혁�??�무�?만나??경기???�양??코카콜라...",,,,,,,,,,,,
24,0,2020-01-03,?�영?? LG?�활건강 ?�후?��? 15?�째 모델�??�약?�는 ?�별???�유? | ?�량 �?..,?�신??모델�??�약???�품???�택?�는???�고??기�????�는 ?�영?�는 ?�외?�으�?LG?�활건강?�후?��???15?�째 ?�연??맺고 ?�다. 배우 ?�영?��? 찍는 광고?????�제가 ?�다. ?�이?�애가 광고?�는 ?�품?�의 매출...,,,,,,,,,,,,
25,0,2020-01-03,"?�모?�퍼?�픽 '?�리추??&'?�보?�드', ?�세계인?�내?�날 '가?�?�아' ??브랜??..","?�편, LG?�활건강?� ?�직까�? ?�해 ??브랜??론칭 계획?� ?��? 것으�??�려졌다. ?�모?�퍼?�픽�??�세계인?�내?�날???�해�?맞아 ?�로??브랜?��? ?�보?�며 ?�심??공략???�정?�다. ?�모?�퍼?�픽?� ?�에?�테??..",,,,,,,,,,,,
26,0,2020-01-06,"LG?�활건강, CNP ?�프로폴리스 ?�플 ?�티�??�림???�봬",(?�진=LG?�활건강)[?�데?�리 ?�윤??기자] LG?�활건강?� ?��? ?�문가???�하?��? ?��? ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는 ?�프로폴리스 ?�플 ?�티�?..,,,,,,,,,,,,
27,0,2020-01-06,"[뷰티 ?�신] ?�이?�페·LG?�활건강·�?��?�이?�뷰??�?""LG?�활건강"," CNP 차앤박화?�품 '?�로?�리???�플 ?�티�??�림' 출시 LG?�활건강?� ?��? ?�문가???�하?��? ?��? ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는...""",,,,,,,,,,,,
28,0,2020-01-06,"LG?�건, 'CNP ?�로?�리???�플 ?�티�??�림' 출시",LG?�활건강?� ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이???�분???��? '?�로?�리???�플 ?�티�??�림'??출시?�다�?6??밝혔?? CNP???�???�품???�로?�리???�인 ?�제?�으�??�효 ?�분???�유??..,,,,,,,,,,,,
29,0,2020-01-06,LG?�건'CNP ?�로?�리???�플?�림?????�품],LG?�활건강?� ?��? ?�문가???�하?��? ?��? ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는 '?�로?�리???�플 ?�티�??�림'(?�진)??출시?�다�?6??밝혔??...,,,,,,,,,,,,
30,0,2020-01-06,"[조현미의 뷰티?�템] ?�라�??�여배우?�림??리패?��? ?�정??출시 �?""?�LG?�활건강(?�??차석????CNP가 ?�프로폴리스 ?�플 ?�티�??�림?�을 ?�보?�다. ???�품?�?CNP�??�?�하???�로?�리???�인?�로"," ?�로?�리???�효 ?�분???��???건강???�기?� ?�기�?준?? ?�라마이???�분?�...""",,,,,,,,,,,,
31,0,2020-01-06,"LG?�활건강, CNP '?�로?�리???�플 ?�티�??�림' 출시",?�쓰?�???��???[?�쓰?�??] LG?�활건강?� ?�마코스메틱 브랜??CNP?�서 ?�프로폴리스 ?�플 ?�티�??�림?�을 출시?�다�?6??밝혔???�로?�리???�플 ?�티�??�림?� CNP???�???�인???�로?�리???�인???�제?�이??...,,,,,,,,,,,,
32,0,2020-01-06,"[SR?�상?? LG?�활건강, CNP 차앤박화?�품 '?�로?�리???�플 ?�티�??�림' �?..",?�LG?�활건강 [SR(?�스???�?�스 조인??기자] LG?�활건강(?�??차석???� ?��? ?�문가???�하?��? ?��? ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는...,,,,,,,,,,,,
33,0,2020-01-06,"LG?�활건강·차앤박화?�품, '?�로?�리???�플 ?�티�??�림' 출시",?�일리포?�트=?��?지 ?�공 / LG?�활건강 LG?�활건강??CNP?� ?�께 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는 '?�로?�리???�플 ?�티�??�림'??출시?�다. ?�번??출시???�로?�리???�플...,,,,,,,,,,,,
34,0,2020-01-06,"[#?�상?�요] LG?�활건강 ?�로?�리???�림, ?�뚜기×텐바이???�끈??,?�LG?�활건강"," CNP '?�로?�리???�플 ?�티�??�림' LG?�활건강???��? ?�문가???�하?��? ?��? ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는 '?�로?�리???�플...""",,,,,,,,,,,,
35,0,2020-01-06,"�??�체 공세?��?��?�품 ODM?? ?�해 ?�어??부�?,같�? 기간 ?�모?�퍼?�픽?� 11.29%"," LG?�활건강?� 13.13% ?�랐?? 박종?� ?�나금융?�자 ?�구?��? ?�아모레?�시?��? 중�?가?� ?�프?�인?�서 ??���?�온?�인?�로 중심축을 ??���??�어 ?�익??개선 기�?가 ?�다?�며...""",,,,,,,,,,,,
36,,2020-01-07,"?�세계인?�내?�날, +10.38% VI 발동","?�세계인?�내?�날 ?��? ?�마?�모?�퍼?�픽(090430), LG?�활건강(051900), ?�츠?�불, ?�리??237880), ?�니모리(214420), ?�이블씨?�씨(078520), ?�모?�G(002790), ?�오??092730), ?�국?�장??123690), ?�화?�앤??..",,,,,,,,,,,,
37,,2020-01-07,"[?�장???�종 ?�후 ?�황] ?�승�??�위 종목, MP?�강 +19.55%·?�리??+8.99%·...","55% ?�승??가격이?? 같�? 기간 ?�리??종목?� +8.99%�??�승?��? 보이�??�다. ?�어 코리?�나 종목?� +7.92%�??�승?�고 ?�으�?본느 종목?� +7.18%�??�승, LG?�활건강 종목?� +6.89%�??�승?��? 보이�??�다.",,,,,,,,,,,,
38,,2020-01-07,건조-미세먼�?-?�이까�? 버금?� ?��?�??�한 PICK8,CNP 차앤박화?�품 '?�로?�리???�플 ?�티�??�림' LG?�활건강?� ?��? ?�문가???�하?��? ?��? ?�마코스메틱 브랜??CNP?�서 ?�로?�리?��? ?�라마이?��? ?��? 처방???��????�양�?보습감을 채워주는 '?�로?�리???�플...,,,,,,,,,,,,
