text,label
"GS리테일은 투명하고 건전한 지배구조 확립을 통해 지속가능한 의사결정 체계를 마련하고 있습니다. 대표이사와 이사회 의장을 분리하여 이사회 독립성을 강화하고,이사회 산하에 위원회를 두어 전문성을 제고하고 있습니다. ",g
"리스크 관리체계를 견고히 하고 위기관리시스템을 운영하고 있습니다. 또한, 부패 근절을 위해 임직원 윤리규정을 제정하고 이를 준수할 수 있도록 정기적 으로 교육을 진행하여 투명하고 장기적 관점의 기업 가치를 향상시키고 있습니다. ",g
"GS리테일은 주주 및 이해관계자 등의 가치 제고 및 권익 보호를 위해 지배구조의 투명성, 건전성, 안정성을 확보함과 동시에 지속가능한 성장을 위해 독립성과 전문성을 겸비한 지배구조를 확립하여 운영하고 있습니다. GS리테일의 지배구조는 최선의 경영 목표를 수립하고, 전략을 수행하는 경영진에 대한 효과적인 관리〮감독을 위하여, 최고 의사결정기구인 이사회를 중심으로 운영되고 있습니다. GS리테일 이사회는 대표이사의 선임, 중요한 재무에 관한 사항, ESG 관련 사항, 사업계획의 수립 등 주요 경영 사항에 대한 의사결정 및 집행을 관리 감독하고 있으며, 이사회의 세부적인 역할은 정관과 이사회 규정 및 이사회 내 위원회 규정 등을 통해 규정하고 있습니다. ",g
"GS리테일의 이사회는 회의 운영과 의사결정의 효율성을 고려하여 사내이사 2인, 사외이사 4인 및 기타비상무이사 1인으로 총 7인으로 구성되어 있습니 다. 사외이사 구성은 상법 제 542조의 8에 의거, 자산 총액 2조원 이상 상장회사에 적용되는 “①3인 이상, ②이사 총수의 과반수"" 요건을 충족하고 있으 며, 사외이사는 경영, 회계, 신사업, IT TECH 등의 분야에서 전문성을 보유하고 있습니다. ",g
감사위원회 위원 / 내부거래위원회 위원 / 사외이사후보추천위원회 위원 / ESG위원회 위원 ,g
"* 사외이사 신동윤이 일신상의 사유로 중도 퇴임('22.3.25)함에 따라, 2022년 3월 25일 개최된 제51기 정기주주총회에서 감사위원회 위원이 되는 사외이사로 이성락을 신규 선임하였습니다. ",g
"GS리테일은 지배구조 건전성 제고 및 이사회의 독립성 강화를 위해 사외 이사를 이사회 의장으로 선임하여 운영하고 있으며, 이사회 내 위원회(감 사위원회, 내부거래위원회, ESG위원회, 사외이사후보추천위원회)의 위 원장을 모두 사외이사로 선출하여 사외이사 중심의 이사회 운영 체계를 확립하였습니다. 또한, GS리테일은 투명하고 독립적으로 사외이사를 선출하기 위해, 사외이사로 구성된 이사회 내 위원회인 사외이사후보추천 위원회를 설치하여 운영하고 있습니다. ",g
"GS리테일은 주력 사업부분인 편의점, 슈퍼, 홈쇼핑 등 해당 분야의 사내 최고 전문가가 사업을 총괄하며, 이들은 사내이사이자 대표이사로서 이 사회에 참여하여 전문성을 강화하고 있습니다. 또한, 사외이사는 경영, 회계, 재무, 신사업, 디지털, IT TECH 등 다양한 분야에서 전문성을 갖춘 이사를 선임함으로써 이사회의 구성을 보다 다양화하고 있습니다. ",g
"GS리테일은 이사회 구성 시 성별, 연령, 정치, 종교, 문화 등에 따른 차별 을 두지 않고 다양성, 전문성 등을 종합적으로 고려하고 있으며, 2021년 7월 여성 사외이사인 윤종원을 선임하여 이사회 구성의 다양성을 제고하 고자 노력하고 있습니다. ",g
"GS리테일은 기업가치를 제고할 수 있는 공정하고 투명한 사외이사 선임 을 위해, 사외이사 후보자에 대한 사전 인터뷰 및 레퍼런스 체크를 진행 하여, 상법이나 공직자윤리법 등 관련 법령에서 요구하는 사외이사 적격 요건에 대한 부합 여부를 최우선적으로 검증합니다. 그 이후 사외이사 후보추천위원회에서 후보에 대한 심도 깊은 심의를 거쳐 주주총회에 추천할 후보를 확정합니다. 후보 확정을 위한 위원회 내 심의 시에는 전문 성, 경영마인드, 충실성(Commitment), 독립성 등의 평가 척도와 이사 회 구성의 다양성, 경영 환경 등을 종합적으로 고려하고 있습니다. ",g
